# REGISTRO DEGLI ARTEFATTI - SITO LICEO DIGITALE
# ------------------------------------------------------------------
# Questo file governa il sito. La home legge da qui e costruisce le
# pagine. Per aggiungere un artefatto si scrive una riga: non serve
# toccare il codice.
#
# Le righe che iniziano con # sono commenti e vengono ignorate.
#
# COME SI SCRIVE UNA RIGA
# Cinque campi separati dalla barra verticale |, sempre in quest'ordine:
#
#   titolo | disciplina | destinatario | cartella | descrizione
#
#   titolo        come lo strumento si chiama sul sito
#   disciplina    va scritta esattamente come compare nell'elenco in fondo
#   destinatario  studenti, docenti oppure entrambi.
#                 La regola del progetto e' questa:
#                 - se l'artefatto usa l'intelligenza artificiale, e
#                   quindi chiede una chiave di accesso personale,
#                   si scrive  docenti
#                 - se non la usa, si scrive  entrambi , cosi' compare
#                   in tutte e due le sezioni e possono usarlo anche
#                   gli studenti
#                 Il motivo: la chiave e' personale e a pagamento
#                 oltre la quota gratuita. Non si puo' dare a una
#                 classe intera, e un codice scritto nella pagina non
#                 la proteggerebbe, perche' il sito e' pubblico e il
#                 suo codice e' leggibile da chiunque.
#                 Un artefatto nuovo si carica come  docenti , e
#                 diventa  entrambi  quando si e' visto che funziona
#                 senza chiave.
#
#                 UN'ECCEZIONE: gli strumenti generali, cioe' quelli
#                 con il campo disciplina vuoto, restano sempre
#                 docenti , anche quando non usano l'intelligenza
#                 artificiale. Sono strumenti di lavoro nostri e non
#                 riguardano gli studenti.
#   cartella      nome della cartella che contiene l'artefatto,
#                 nella forma disciplina-titolo, tutto minuscolo,
#                 con il trattino, senza spazi e senza accenti
#   descrizione   una riga che spiega cosa fa, per chi apre il sito
#
# I campi segnati DA COMPILARE vanno riempiti da chi costruisce
# l'artefatto, prima della consegna.
# ------------------------------------------------------------------


# ARTEFATTI LEGATI A UNA DISCIPLINA
#
# Attenzione: questi titoli servono solo a tenere in ordine il file.
# Chi vede un artefatto sul sito lo decide il TERZO CAMPO della sua
# riga, non il blocco in cui si trova.


DA COMPILARE | Lingua e cultura straniera - inglese | docenti | inglese-DACOMPILARE | DA COMPILARE
DA COMPILARE | Scienze naturali | docenti | scienze-DACOMPILARE | DA COMPILARE
DA COMPILARE | Disegno e storia dell'arte | docenti | arte-DACOMPILARE | DA COMPILARE
DA COMPILARE | Informatica | docenti | informatica-DACOMPILARE | DA COMPILARE
DA COMPILARE | Religione cattolica | docenti | religione-DACOMPILARE | DA COMPILARE
Il Regolamento in Gioco | Educazione civica | docenti | edcivica-regolamento-in-gioco | Gioco a squadre sul regolamento d'istituto: sei casi da risolvere cercando sanzione, organo competente e procedura, con cronometro e bacheca delle risposte. Si conduce dallo schermo proiettato.

# Riga non confermata: da togliere se la disciplina non viene coperta.
DA COMPILARE | Diritto | docenti | diritto-DACOMPILARE | DA COMPILARE


# STRUMENTI DI LAVORO

Costruisci il tuo tema argomentativo | Lingua e letteratura italiana | docenti | italiano-tema-argomentativo | Prototipo: guida alla costruzione di una scaletta argomentativa. Richiede una chiave personale di accesso al servizio, inserita da chi usa la pagina.

# Cartella prevista: docenti-annotazioni
# Da riscrivere al posto di DA COMPILARE quando l'artefatto viene consegnato.
Annotazioni sul registro | | docenti | docenti-annotazioni | Compone annotazioni disciplinari e di merito nel rispetto del regolamento d'istituto. Il nome dello studente resta sul computer di chi la usa. Richiede una chiave personale di accesso al servizio.
Orario e aule | | docenti | docenti-orario-aule | Cerca una classe o un insegnante e mostra l'orario della settimana con l'aula di ogni ora. L'orario pubblicato e' di esempio: chi usa la pagina puo' caricare il proprio, che resta sul suo computer.

# Terzo strumento generale: previsto ma non ancora deciso. Finche' il
# titolo resta DA COMPILARE, sul sito compare come riquadro
# tratteggiato "in costruzione". Quando si sa cos'e', si scrivono al
# posto dei DA COMPILARE il titolo, la cartella e la descrizione.
DA COMPILARE | | docenti | DA COMPILARE | DA COMPILARE

# Il campo disciplina resta vuoto per gli strumenti che non
# appartengono a una disciplina.
#
# Orario e aule sono un unico strumento, non due: la gestione delle
# aule dipende dall'orario, e separarli vorrebbe dire scrivere due
# volte le stesse informazioni.
#
# L'orario vero non sta dentro al sito, perche' il repository e'
# pubblico. Nella cartella c'e' un orario inventato, e la pagina ha
# un pulsante per caricare il proprio file dal proprio computer.


# ------------------------------------------------------------------
# ELENCO DELLE DISCIPLINE
#
# La home mostra tutte le discipline. Sono attive quelle che hanno
# almeno un artefatto in questo registro, le altre compaiono come
# in costruzione. Per rendere attiva una disciplina basta aggiungere
# una riga qui sopra.
#
# Le due righe INIZIO e FINE servono al sito per capire dove comincia
# e dove finisce l'elenco: non vanno cancellate. Per aggiungere una
# disciplina si scrive una riga in mezzo, con il cancelletto davanti.
#
# INIZIO ELENCO DISCIPLINE
# Lingua e letteratura italiana
# Lingua e cultura straniera - inglese
# Storia
# Geografia
# Filosofia
# Matematica
# Informatica
# Fisica
# Scienze naturali
# Disegno e storia dell'arte
# Diritto
# Laboratorio del pensiero critico
# Scienze motorie e sportive
# Religione cattolica
# Attivita' alternative
# Educazione civica
# FINE ELENCO DISCIPLINE
#
# Educazione civica e' un insegnamento trasversale: compare
# nell'elenco insieme alle altre, e la sua pagina lo specifica.
# ------------------------------------------------------------------
